"QuoteNumber","QuoteConversion_Flag"
44617,1
44618,1
44628,1
44635,1
44638,1
44639,1
44642,1
44646,1
44655,2
44656,1
44658,1
44660,1
44662,1
44664,1
44665,2
44669,1
44670,1
44672,1
44673,1
44676,1
44678,1
44679,1
44681,1
44682,1
44685,1
44686,2
44694,1
44697,1
44699,1
44700,2
44702,1
44704,1
44705,1
44711,1
44713,2
44716,1
44717,1
44719,2
44721,1
44723,1
44725,2
44729,1
44730,1
44731,1
44732,1
44736,1
44739,1
44742,1
44743,1
44745,1
44746,1
44748,1
44749,1
44752,2
44753,1
44754,1
44757,1
44758,1
44763,2
44765,1
44766,1
44767,1
44769,1
44770,1
44772,1
44775,1
44776,1
44777,1
44778,1
44784,1
44785,1
44786,1
44791,1
44792,1
44794,1
44795,1
44798,1
44799,1
44802,1
44803,1
44807,1
44808,1
44813,1
44815,1
44816,2
44817,1
44818,1
44822,1
44823,1
44827,1
44830,1
44831,1
44834,1
44836,1
44837,1
44839,1
44842,1
44843,1
44848,1
44852,1
44854,1
44855,1
44857,1
44858,2
44859,1
44864,1
44865,2
44870,1
44871,1
44873,1
44877,1
44880,1
44882,1
44883,1
44889,2
44890,1
44893,1
44896,2
44899,1
44900,1
44901,1
44902,2
44908,1
44910,1
44913,1
44918,2
44921,1
44922,1
44923,1
44924,1
44925,1
44926,1
44928,1
44929,1
44930,1
44931,1
44934,1
44935,1
44936,1
44937,1
44940,1
44941,1
44942,1
44943,1
44948,1
44951,1
44952,2
44955,1
44956,1
44958,1
44961,1
44962,1
44964,1
44967,1
44975,1
44979,1
44980,1
44981,1
44983,1
44984,1
44985,1
44988,1
44997,1
45000,2
45001,1
45005,2
45006,1
45012,1
45014,1
45016,1
45019,1
45020,1
45023,1
45024,1
45025,1
45028,1
45030,1
45034,1
45037,1
45038,1
45039,1
45040,1
45048,1
45051,1
45052,1
45054,2
45055,1
45056,1
45057,1
45059,1
45063,2
45065,1
45067,1
45070,1
45075,1
45079,1
45082,1
45083,1
45085,1
45086,1
45089,1
45090,1
45091,1
45093,1
45094,1
45095,1
45096,2
45100,1
45101,2
45102,1
45111,1
45115,1
45116,1
45117,1
45120,1
45122,1
45125,1
45126,1
45128,1
45129,1
45132,1
45135,1
45136,1
45138,2
45139,1
45142,1
45148,1
45156,1
45158,2
45162,1
45163,2
45164,2
45165,1
45170,1
45171,1
45176,1
45177,1
45180,1
45188,1
45191,1
45192,1
45193,1
45194,1
45200,1
45202,1
45204,1
45205,1
45206,1
45208,1
45209,1
45210,1
45211,1
45213,1
45215,1
45216,1
45219,1
45220,2
45225,1
45226,1
45228,2
45231,1
45232,2
45235,1
45236,1
45238,1
45246,1
45247,1
45249,1
45252,1
45254,1
45256,1
45263,1
45264,1
45265,1
45274,1
45277,1
45278,1
45279,2
45283,2
45284,2
45290,1
45291,2
45296,1
45298,1
45299,1
45300,1
45301,1
45308,1
45309,1
45310,1
45313,1
45314,1
45315,2
45316,1
45322,1
45324,1
45326,1
45327,1
45328,1
45332,1
45334,1
45339,1
45340,2
45342,1
45343,1
45344,1
45345,1
45346,1
45348,1
45349,1
45350,1
45351,1
45352,1
45353,1
45354,1
45355,2
45358,1
45359,2
45360,1
45363,1
45367,1
45369,1
45373,1
45376,2
45377,1
45380,1
45382,1
45387,1
45388,1
45391,1
45393,1
45395,2
45396,2
45401,1
45402,1
45404,1
45407,1
45408,1
45409,1
45411,1
45414,1
45415,1
45419,1
45420,1
45421,2
45424,1
45430,1
45432,1
45434,1
45436,1
45437,1
45438,1
45442,1
45443,1
45446,1
45450,1
45453,1
45455,1
45456,1
45457,1
45458,1
45460,1
45464,1
45467,1
45469,1
45474,1
45475,1
45479,1
45485,1
45486,1
45487,1
45490,2
45491,1
45501,1
45502,1
45504,1
45510,1
45512,1
45513,1
45516,1
45519,1
45520,1
45522,1
45523,1
45524,1
45530,1
45533,1
45534,1
45535,1
45538,1
45540,2
45543,1
45544,2
45549,1
45553,1
45555,1
45556,1
45557,1
45559,1
45560,1
45564,1
45568,1
45569,1
45571,1
45572,1
45576,1
45578,2
45579,1
45580,1
45581,1
45587,1
45588,1
45593,1
45594,1
45596,1
45599,1
45606,1
45607,1
45608,1
45618,1
45619,1
45621,2
45622,1
45623,1
45625,1
45629,2
45631,1
45633,2
45634,1
45635,1
45637,1
45641,2
45644,1
45645,1
45647,1
45648,1
45651,2
45654,1
45656,1
45662,2
45664,1
45666,2
45667,1
45669,1
45674,1
45678,1
45680,1
45683,1
45687,2
45696,1
45698,1
45700,1
45701,1
45704,1
45705,1
45706,1
45709,1
45710,1
45711,1
45712,1
45713,1
45717,1
45718,1
45719,1
45721,2
45722,1
45723,1
45725,1
45727,1
45730,1
45731,1
45732,1
45735,1
45736,1
45740,1
45744,1
45745,1
45747,1
45748,1
45749,1
45752,1
45754,1
45757,1
45763,1
45768,2
45771,1
45774,1
45780,1
45782,1
45785,2
45789,1
45792,2
45796,1
45804,1
45807,1
45808,1
45809,1
45812,2
45814,1
45819,1
45821,1
45822,1
45826,1
45829,1
45831,1
45834,1
45841,1
45843,2
45849,2
45850,1
45853,1
45856,2
45857,1
45861,1
45864,1
45867,2
45871,1
45873,1
45875,2
45884,1
45885,1
45887,1
45888,1
45892,2
45893,1
45903,1
45904,2
45913,1
45919,1
45922,1
45923,1
45924,1
45925,1
45928,1
45933,1
45936,2
45937,1
45938,1
45940,2
45942,1
45944,1
45949,1
45954,2
45955,1
45961,1
45963,1
45964,1
45967,1
45973,1
45974,1
45980,1
45982,1
45983,1
45985,1
45987,1
45990,1
45994,1
46000,1
46001,2
46004,1
46005,1
46008,1
46009,1
46012,1
46013,2
46014,1
46015,2
46017,2
46019,1
46022,1
46023,1
46025,1
46028,1
46031,1
46039,1
46040,1
46041,1
46042,2
46047,1
46052,1
46053,1
46054,1
46058,1
46059,1
46064,1
46066,1
46070,1
46073,1
46083,1
46085,1
46089,1
46091,1
46093,2
46094,1
46095,2
46096,1
46100,2
46105,1
46106,1
46107,2
46110,1
46116,1
46117,1
46118,1
46122,1
46123,1
46131,1
46132,2
46133,1
46134,1
46141,1
46142,1
46143,1
46147,1
46153,1
46156,1
46160,1
46166,1
46167,1
46168,1
46172,2
46174,1
46176,2
46180,1
46182,2
46185,1
46187,1
46189,1
46192,1
46194,1
46196,1
46197,1
46206,1
46213,2
46215,1
46216,1
46218,1
46221,2
46223,1
46224,1
46225,1
46229,1
46230,2
46231,1
46234,1
46235,1
46238,1
46239,1
46240,1
46243,2
46244,1
46246,1
46247,1
46251,2
46252,1
46254,1
46255,1
46258,1
46260,1
46263,1
46269,1
46270,1
46271,1
46273,2
46275,1
46277,1
46279,1
46280,1
46284,1
46285,1
46294,1
46295,1
46296,2
46298,1
46301,1
46303,1
46304,1
46306,1
46309,1
46311,1
46313,1
46314,1
46316,1
46318,1
46319,1
46321,1
46322,1
46323,1
46325,1
46326,1
46327,1
46329,1
46332,1
46333,1
46342,1
46343,1
46349,1
46350,1
46351,1
46353,1
46354,1
46355,1
46360,1
46361,1
46363,2
46364,1
46369,1
46371,2
46372,1
46377,1
46378,1
46379,2
46380,1
46387,1
46389,1
46391,1
46392,1
46393,1
46394,2
46396,1
46397,1
46402,1
46404,1
46407,1
46408,1
46420,1
46423,1
46428,1
46429,1
46431,2
46432,1
46436,1
46439,1
46440,1
46444,1
46446,1
46448,1
46454,1
46456,1
46461,1
46462,1
46463,1
46466,1
46470,1
46471,1
46473,1
46474,1
46475,1
46476,1
46478,1
46479,2
46480,1
46482,1
46483,1
46485,1
46486,2
46490,2
46491,1
46492,1
46493,1
46496,1
46497,1
46502,1
46503,2
46504,1
46505,1
46507,2
46509,1
46512,2
46513,1
46519,1
46520,1
46522,1
46523,1
46525,1
46526,1
46527,1
46529,1
46531,1
46532,1
46533,1
46534,1
46535,1
46536,1
46537,2
46540,1
46542,1
46543,1
46544,1
46545,1
46546,1
46548,1
46549,1
46556,1
46557,2
46562,1
46567,1
46570,1
46572,1
46573,1
46574,1
46580,1
46582,1
46584,2
46589,2
46593,1
46594,1
46595,1
46598,1
46600,1
46601,1
46602,1
46604,1
46605,1
46606,1
46611,1
46617,1
46619,1
46625,1
46626,1
46628,1
46629,1
46632,2
46633,1
46635,1
46638,1
46642,1
46643,1
46644,1
46647,1
46651,1
46653,1
46657,1
46660,1
46662,1
46663,1
46664,1
46667,1
46676,1
46677,1
46683,1
46684,1
46686,1
46687,1
46690,1
46692,1
46695,1
46696,1
46700,2
46704,1
46705,1
46707,1
46708,1
46717,2
46720,1
46723,1
46724,2
46727,1
46729,1
46730,1
46735,1
46747,1
46751,2
46752,1
46753,1
46758,1
46759,1
46763,1
46765,1
46766,1
46772,1
46773,1
46775,1
46776,1
46779,1
46781,1
46786,2
46787,1
46788,1
46789,1
46792,1
46794,1
46795,2
46800,1
46801,1
46806,1
46807,1
46808,1
46809,1
46813,2
46816,2
46821,1
46823,1
46827,1
46830,1
46832,1
46835,1
46840,1
46842,1
46844,1
46851,2
46854,1
46856,2
46857,1
46859,1
46860,1
46862,1
46863,2
46867,2
46872,2
46874,1
46879,1
46883,2
46884,1
46885,1
46891,1
46893,1
46894,1
46896,2
46897,1
46898,1
46899,1
46900,1
46903,1
46905,1
46909,1
46916,1
46917,1
46920,1
46921,1
46922,1
46927,1
46931,1
46938,1
46945,1
46946,2
46947,2
46948,1
46952,1
46959,1
46962,2
46968,1
46969,1
46971,2
46972,1
46974,1
46976,1
46977,1
46978,2
46980,1
46981,1
46982,1
46989,1
46991,2
46992,1
46993,1
46994,1
47000,1
47009,2
47015,1
47016,1
47017,1
47019,2
47020,1
47022,1
47023,1
47029,2
47030,1
47032,1
47038,1
47046,1
47049,2
47050,1
47054,1
47056,1
47057,1
47059,1
47061,1
47066,2
47068,1
47069,1
47076,1
47077,1
47079,1
47082,1
47084,2
47085,1
47087,1
47094,1
47095,1
47096,1
47098,2
47099,1
47102,1
47103,1
47107,1
47108,1
47109,1
47112,1
47114,1
47118,1
47119,1
47120,1
47121,1
47125,2
47127,1
47129,1
47131,1
47132,1
47136,1
47143,1
47144,1
47149,1
47153,1
47158,1
47159,1
47160,1
47162,1
47164,1
47165,1
47169,1
47171,2
47176,1
47179,1
47186,1
47188,1
47192,2
47194,1
47199,1
47200,2
47201,1
47202,1
47209,1
47211,2
47213,2
47216,1
47217,1
47220,1
47221,1
47222,1
47223,1
47225,1
47226,1
47227,1
47242,1
47244,2
47247,1
47251,1
47252,1
47254,2
47256,1
47259,1
47260,1
47264,1
47272,2
47275,2
47276,1
47279,1
47286,1
47287,1
47288,1
47289,1
47290,1
47293,2
47302,2
47304,2
47306,1
47307,1
47308,1
47319,2
47324,1
47326,1
47327,2
47331,1
47337,1
47349,1
47350,1
47359,1
47364,1
47366,1
47368,1
47369,1
47370,1
47371,1
47375,1
47378,1
47381,1
47382,1
47386,1
47391,2
47393,2
47398,1
47399,1
47402,1
47409,1
47410,1
47411,1
47415,1
47418,1
47424,1
47428,1
47429,1
47435,1
47436,1
47438,1
47440,1
47442,1
47443,1
47446,1
47447,1
47461,1
47462,1
47463,2
47470,1
47472,1
47478,1
47484,1
47487,1
47489,1
47490,1
47492,2
47493,2
47495,1
47497,2
47500,1
47501,1
47502,1
47506,2
47508,1
47514,1
47517,1
47520,1
47524,1
47525,1
47528,1
47531,1
47535,1
47536,1
47538,1
47541,1
47542,1
47546,1
47552,1
47554,1
47556,1
47557,1
47561,2
47562,1
47564,1
47572,1
47573,2
47574,1
47576,1
47578,1
47580,1
47583,1
47584,1
47589,1
47591,1
47593,1
47597,1
47601,2
47604,1
47606,1
47607,1
47609,1
47614,1
47615,1
47618,1
47619,1
47622,1
47624,1
47627,1
47629,1
47630,1
47631,1
47632,1
47633,1
47634,1
47638,2
47639,1
47641,1
47644,1
47646,1
47648,1
47652,1
47654,2
47656,2
47657,2
47658,2
47660,1
47661,1
47662,1
47663,1
47664,1
47666,1
47670,1
47672,1
47676,1
47677,1
47679,1
47681,2
47683,1
47691,1
47692,1
47695,1
47696,1
47699,1
47702,2
47706,1
47708,1
47709,1
47721,1
47723,1
47726,1
47727,2
47729,1
47730,1
47731,1
47732,2
47733,1
47735,1
47744,1
47749,1
47750,1
47754,1
47755,1
47757,1
47758,1
47766,1
47767,1
47768,1
47769,1
47770,1
47774,1
47775,1
47780,1
47781,1
47782,1
47783,2
47784,2
47790,1
47791,1
47794,1
47795,1
47801,1
47802,1
47807,1
47817,1
47818,1
47819,1
47822,1
47825,2
47830,1
47831,1
47834,2
47844,1
47846,2
47847,1
47848,2
47849,1
47851,1
47855,1
47857,1
47858,1
47864,1
47865,1
47867,1
47871,2
47872,1
47874,1
47877,2
47878,1
47884,1
47885,1
47891,1
47893,1
47898,1
47901,1
47904,1
47908,1
47909,1
47910,1
47911,1
47913,1
47915,1
47919,1
47921,1
47923,2
47924,1
47928,1
47933,2
47934,1
47939,2
47940,2
47942,1
47943,2
47944,1
47945,1
47947,1
47948,1
47956,1
47958,1
47960,1
47961,1
47962,1
47965,1
47966,1
47967,2
47970,1
47971,1
47975,1
47977,1
47978,1
47982,1
47987,1
47988,1
47991,1
47992,2
47993,1
47994,1
47997,2
47998,2
48000,1
48003,1
48007,2
48014,1
48015,1
48018,1
48021,1
48022,1
48024,1
48027,1
48028,1
48032,2
48037,2
48038,1
48039,1
48041,1
48045,1
48047,1
48048,1
48049,1
48050,1
48051,1
48052,1
48055,1
48057,1
48060,1
48062,2
48063,1
48065,1
48067,1
48068,1
48074,1
48075,1
48076,1
48077,1
48079,1
48085,1
48087,1
48095,1
48096,2
48099,1
48101,1
48103,1
48107,1
48114,1
48128,1
48129,1
48130,2
48133,1
48134,1
48135,1
48140,1
48148,1
48149,1
48150,1
48157,1
48158,1
48164,1
48165,2
48166,1
48169,1
48170,1
48171,2
48172,1
48175,1
48178,1
48180,1
48182,1
48186,1
48192,1
48198,1
48203,1
48206,1
48207,2
48210,1
48212,1
48213,1
48215,1
48216,2
48221,1
48225,1
48231,1
48235,1
48236,1
48241,1
48243,1
48245,1
48247,1
48248,1
48251,1
48253,2
48254,1
48257,2
48272,2
48275,1
48279,2
48284,1
48288,1
48289,1
48291,1
48299,1
48301,2
48302,1
48306,2
48307,1
48308,1
48309,1
48311,2
48312,1
48313,1
48318,1
48323,1
48325,2
48326,1
48338,1
48342,1
48345,1
48347,1
48350,1
48357,1
48366,1
48370,1
48374,1
48375,1
48376,1
48377,1
48378,1
48379,1
48381,1
48384,1
48388,1
48390,1
48392,1
48397,1
48399,1
48400,1
48404,1
48405,1
48406,1
48409,1
48412,2
48413,1
48415,1
48416,1
48424,1
48430,1
48432,1
48434,1
48437,1
48439,2
48443,1
48448,2
48451,1
48453,1
48454,1
48455,1
48460,1
48461,2
48467,1
48468,1
48470,1
48471,2
48473,2
48476,1
48477,1
48481,2
48482,1
48484,1
48486,1
48487,1
48492,1
48495,1
48497,2
48499,1
48500,1
48501,1
48505,1
48509,1
48515,1
48516,1
48518,1
48519,1
48524,2
48525,1
48527,1
48528,2
48532,1
48535,1
48538,1
48540,1
48541,1
48542,1
48545,1
48546,1
48547,2
48549,1
48558,1
48563,1
48564,2
48567,1
48568,1
48569,1
48574,1
48577,1
48578,1
48582,1
48583,1
48586,1
48588,1
48589,1
48591,1
48593,1
48596,2
48601,2
48603,1
48605,1
48606,1
48611,1
48612,1
48614,1
48617,1
48618,1
48619,1
48621,2
48625,1
48626,1
48628,2
48631,1
48632,1
48636,1
48638,1
48640,1
48641,1
48644,1
48647,2
48649,1
48652,1
48653,1
48654,1
48660,1
48662,2
48663,1
48665,1
48666,1
48668,1
48669,1
48674,2
48675,1
48676,1
48678,1
48679,1
48683,1
48684,1
48687,1
48693,1
48696,1
48699,1
48705,1
48709,1
48720,1
48722,1
48723,2
48727,1
48730,1
48732,1
48733,2
48736,1
48737,1
48741,1
48744,1
48745,1
48747,1
48756,1
48757,1
48758,1
48759,1
48763,1
48766,1
48768,1
48771,2
48772,1
48773,1
48774,2
48775,1
48776,1
48777,1
48779,2
48782,1
48785,2
48789,1
48791,1
48792,1
48793,1
48794,2
48795,1
48798,1
48800,2
48803,1
48804,1
48806,1
48807,1
48808,1
48809,1
48811,1
48816,1
48818,1
48819,1
48822,1
48825,1
48826,1
48830,1
48831,1
48836,1
48838,1
48840,1
48842,1
48843,1
48844,1
48845,1
48847,1
48848,1
48851,1
48853,1
48855,1
48856,1
48857,1
48860,2
48863,1
48867,1
48868,1
48875,2
48876,2
48878,1
48885,1
48886,1
48891,1
48894,1
48895,1
48898,1
48900,1
48902,1
48904,1
48905,1
48907,2
48908,1
48910,1
48911,1
48912,2
48915,1
48916,1
48917,1
48918,1
48919,1
48920,1
48925,1
48934,2
48935,1
48940,1
48941,1
48943,1
48945,1
48950,1
48952,1
48953,1
48958,1
48959,1
48962,1
48963,1
48965,1
48967,1
48968,1
48972,1
48975,2
48977,2
48978,1
48984,1
48990,1
48991,1
48997,1
48998,1
48999,1
49000,1
49003,1
49004,2
49008,1
49010,1
49013,1
49014,1
49017,1
49019,1
49020,1
49021,1
49024,2
49025,1
49026,1
49030,1
49032,2
49034,1
49035,2
49037,1
49040,1
49042,1
49048,2
49049,1
49050,1
49051,1
49052,1
49053,1
49055,2
49057,2
49058,1
49063,1
49068,2
49073,1
49076,1
49077,1
49078,2
49079,1
49080,1
49081,2
49082,1
49088,1
49089,1
49090,1
49092,2
49094,1
49095,1
49096,1
49097,1
49099,1
49101,1
49102,1
49104,1
49109,1
49110,1
49111,1
49116,2
49118,2
49122,1
49127,2
49128,1
49131,1
49132,1
49136,2
49137,1
49140,1
49143,1
49149,2
49150,1
49153,2
49155,1
49164,1
49165,1
49167,1
49169,1
49170,1
49172,1
49175,1
49176,1
49180,1
49183,1
49187,1
49189,1
49190,1
49191,1
49194,1
49196,2
49205,1
49207,1
49210,1
49211,2
49214,1
49216,2
49218,1
49221,1
49222,2
49226,1
49227,1
49229,1
49230,1
49235,1
49237,1
49239,1
49240,1
49245,1
49246,1
49247,1
49250,1
49251,1
49254,1
49255,1
49258,1
49259,1
49263,2
49266,1
49267,1
49269,1
49271,2
49276,1
49280,1
49281,2
49284,1
49286,1
49290,1
49294,1
49295,1
49297,1
49299,1
49300,1
49306,1
49311,1
49312,1
49314,1
49315,1
49318,1
49319,1
49330,1
49332,1
49336,1
49340,1
49341,1
49342,1
49343,1
49348,1
49349,1
49351,1
49363,2
49364,2
49365,1
49368,1
49370,1
49375,1
49387,2
49388,1
49389,1
49393,1
49399,1
49403,2
49404,1
49405,1
49407,1
49408,1
49409,1
49411,1
49413,1
49414,1
49415,1
49416,2
49417,1
49418,2
49420,1
49422,1
49423,1
49427,1
49429,2
49430,1
49432,2
49433,1
49435,1
49437,2
49442,1
49444,1
49447,1
49449,1
49450,1
49452,1
49457,1
49458,1
49462,1
49467,1
49468,1
49469,1
49472,1
49473,1
49474,1
49481,1
49483,1
49484,1
49485,1
49486,2
49489,1
49490,1
49500,1
49501,1
49502,1
49503,1
49504,1
49505,1
49507,1
49510,1
49512,1
49514,1
49515,2
49516,1
49519,1
49522,1
49524,1
49526,1
49528,1
49530,1
49531,1
49533,1
49535,1
49539,1
49540,1
49544,1
49545,1
49546,1
49550,1
49556,2
49558,1
49559,1
49564,1
49573,1
49574,1
49576,1
49577,1
49587,1
49590,1
49591,1
49592,1
49594,1
49595,1
49597,1
49601,1
49609,1
49612,1
49615,2
49618,1
49619,1
49620,2
49624,1
49625,1
49626,1
49629,1
49631,1
49632,1
49633,1
49635,1
49636,1
49638,1
49639,1
49640,1
49641,1
49650,2
49651,1
49653,2
49655,1
49657,2
49658,2
49663,1
49665,1
49666,1
49667,1
49668,1
49669,1
49671,1
49675,1
49678,1
49683,1
49687,1
49689,1
49690,1
49691,1
49694,1
49696,1
49698,1
49700,1
49704,1
49709,1
49710,1
49712,1
49714,1
49715,1
49716,2
49721,1
49724,1
49725,1
49727,1
49728,1
49737,1
49739,1
49740,1
49742,1
49744,1
49747,1
49748,1
49750,1
49751,1
49753,1
49754,1
49755,1
49757,1
49758,1
49760,1
49761,1
49762,1
49763,1
49768,1
49769,1
49771,1
49772,1
49777,1
49778,1
49783,1
49785,1
49792,1
49797,2
49806,2
49807,1
49809,1
49820,2
49829,1
49830,1
49834,1
49846,1
49851,2
49854,2
49856,1
49858,1
49860,1
49863,1
49869,1
49870,1
49872,1
49873,2
49877,1
49878,1
49879,1
49881,1
49882,1
49884,1
49885,1
49886,1
49891,1
49893,1
49894,1
49901,1
49903,1
49904,1
49911,1
49916,1
49920,1
49921,1
49923,2
49924,1
49925,1
49926,2
49927,2
49929,1
49931,1
49937,1
49938,2
49939,1
49940,1
49941,1
49942,1
49943,1
49944,1
49950,1
49953,1
49954,1
49956,1
49958,1
49959,1
49960,1
49961,1
49962,1
49965,1
49971,1
49973,2
49974,1
49975,1
49980,1
49981,1
49983,1
49990,1
49992,1
49995,1
49998,1
49999,2
50004,1
50009,1
50013,1
50015,1
50016,2
50022,1
50025,1
50029,1
50030,2
50039,1
50040,1
50041,2
50042,1
50043,1
50051,1
50053,2
50059,1
50060,1
50061,1
50062,1
50065,1
50067,1
50068,1
50071,2
50072,1
50073,1
50074,1
50076,1
50083,1
50097,1
50098,1
50099,2
50105,1
50106,1
50108,1
50113,2
50115,1
50119,2
50120,1
50121,1
50122,1
50124,1
50126,2
50130,1
50131,1
50134,1
50135,1
50138,1
50139,1
50140,1
50144,1
50145,1
50146,1
50148,1
50149,1
50153,1
50154,1
50155,1
50156,1
50157,2
50160,1
50161,1
50162,2
50163,2
50164,1
50167,1
50170,1
50171,2
50172,2
50173,1
50175,1
50176,1
50178,1
50186,1
50187,1
50188,1
50200,1
50203,1
50206,1
50209,1
50212,1
50216,1
50224,1
50225,1
50226,1
50230,1
50231,1
50234,1
50236,2
50237,1
50242,2
50244,1
50245,1
50246,1
50249,1
50250,1
50255,1
50256,1
50257,1
50258,1
50260,1
50263,1
50265,1
50269,1
50271,1
50272,1
50277,1
50282,1
50283,1
50284,2
50285,2
50286,1
50294,1
50299,1
50302,1
50311,1
50315,2
50317,1
50320,1
50321,1
50324,1
50326,2
50330,1
50332,1
50334,1
50335,1
50336,1
50338,1
50339,1
50343,1
50347,2
50348,2
50349,1
50350,1
50351,1
50353,1
50354,1
50355,1
50356,1
50357,1
50360,2
50362,1
50364,1
50366,1
50368,1
50370,1
50373,1
50375,2
50376,1
50380,1
50387,2
50388,1
50389,1
50390,1
50391,1
50392,1
50393,1
50397,1
50398,1
50400,1
50406,1
50412,1
50414,1
50417,1
50420,1
50424,1
50425,1
50426,1
50430,1
50435,2
50444,1
50447,1
50454,1
50455,1
50460,1
50461,1
50462,2
50465,1
50468,1
50469,1
50471,2
50474,2
50475,1
50482,1
50483,1
50489,1
50491,1
50492,1
50496,2
50500,1
50508,1
50509,1
50519,1
50520,1
50522,1
50526,1
50527,1
50533,1
50536,1
50538,1
50543,1
50544,2
50546,2
50549,2
50554,1
50555,1
50557,2
50559,1
50561,1
50562,1
50563,1
50565,1
50568,1
50572,2
50573,1
50574,1
50575,1
50576,2
50577,1
50578,1
50580,1
50581,1
50582,1
50589,1
50590,1
50591,1
50592,1
50593,1
50594,2
50595,1
50596,2
50600,2
50607,1
50618,2
50621,1
50622,1
50624,1
50625,1
50634,1
50635,2
50637,1
50642,1
50643,1
50644,2
50646,1
50655,1
50657,1
50658,1
50661,1
50666,1
50669,1
50670,1
50673,1
50675,1
50679,2
50681,1
50682,1
50683,1
50684,1
50688,1
50690,1
50691,1
50696,2
50698,1
50700,1
50701,1
50706,1
50707,2
50709,1
50711,2
50718,1
50719,1
50720,1
50721,1
50722,1
50724,2
50726,1
50727,1
50730,1
50733,1
50734,1
50736,1
50737,1
50743,1
50744,1
50745,1
50746,1
50747,1
50752,1
50756,2
50757,1
50758,1
50760,1
50763,1
50765,2
50767,1
50780,1
50781,1
50783,2
50784,1
50785,1
50786,1
50787,1
50788,1
50791,1
50792,2
50793,1
50794,1
50795,1
50796,1
50800,1
50803,2
50811,1
50814,1
50816,1
50820,2
50821,1
50828,1
50833,1
50834,1
50835,1
50836,1
50839,2
50841,1
50845,1
50848,1
50853,1
50854,1
50855,1
50856,2
50858,1
50861,1
50863,1
50864,1
50868,2
50870,1
50874,1
50875,2
50879,1
50880,1
50885,1
50886,1
50887,1
50889,1
50893,1
50894,1
50896,1
50897,2
50899,2
50900,1
50901,1
50902,1
50903,1
50904,1
50905,1
50906,1
50907,1
50908,1
50909,1
50913,1
50915,2
50916,1
50923,1
50925,1
50927,1
50930,1
50935,1
50938,1
50948,1
50951,1
50956,1
50957,1
50962,2
50970,1
50971,1
50973,1
50977,1
50978,2
50989,1
50990,1
50994,1
50999,1
51000,1
51002,1
51003,1
51009,1
51012,1
51022,1
51023,1
51025,1
51028,1
51029,1
51033,1
51035,1
51037,1
51038,2
51040,1
51045,1
51046,1
51048,1
51049,1
51052,1
51054,1
51057,1
51058,2
51059,1
51061,1
51063,1
51065,2
51066,1
51070,1
51071,1
51073,1
51079,1
51083,1
51084,1
51087,1
51089,1
51091,1
51098,2
51099,2
51100,1
51102,1
51103,1
51105,1
51109,1
51111,1
51114,1
51115,1
51118,1
51121,2
51123,1
51128,1
51132,2
51134,1
51135,1
51142,1
51144,1
51145,1
51148,1
51152,1
51155,1
51159,1
51162,1
51166,1
51171,1
51172,1
51173,1
51174,1
51179,1
51184,1
51188,1
51189,1
51195,1
51196,1
51198,1
51200,1
51201,2
51203,1
51210,1
51211,1
51212,1
51216,1
51218,1
51219,1
51221,1
51226,1
51228,1
51229,1
51236,1
51237,1
51241,1
51243,1
51244,1
51249,1
51253,1
51257,1
51259,1
51260,1
51265,1
51266,1
51268,2
51270,1
51272,1
51277,1
51281,1
51290,1
51300,1
51302,2
51304,1
51312,1
51313,1
51316,1
51317,1
51318,1
51319,1
51321,1
51322,1
51325,1
51329,1
51332,2
51333,1
51335,1
51336,1
51341,1
51344,2
51345,1
51346,1
51347,1
51348,1
51352,1
51353,1
51354,1
51356,1
51361,1
51363,1
51364,1
51369,1
51372,1
51373,1
51374,1
51376,1
51378,2
51380,1
51381,1
51382,1
51383,1
51385,1
51387,1
51388,1
51393,1
51398,1
51410,1
51411,1
51412,1
51415,1
51418,1
51419,1
51420,2
51424,1
51427,1
51429,1
51435,1
51437,1
51438,2
51442,1
51443,1
51444,1
51448,1
51449,1
51450,1
51453,1
51455,1
51457,1
51458,1
51459,1
51462,1
51464,1
51465,1
51469,1
51472,1
51475,2
51479,1
51480,1
51482,1
51483,1
51484,1
51485,1
51486,1
51491,1
51493,1
51496,1
51501,1
51503,1
51508,1
51517,1
51521,1
51523,1
51529,1
51534,1
51536,1
51537,1
51543,2
51544,1
51547,1
51551,1
51554,1
51555,1
51559,1
51562,1
51564,1
51567,1
51568,1
51570,1
51575,1
51579,1
51581,1
51585,1
51587,1
51590,1
51591,1
51593,1
51594,1
51597,1
51600,1
51601,1
51608,1
51609,2
51610,1
51613,1
51618,1
51628,1
51630,2
51631,1
51632,1
51636,1
51637,1
51639,1
51640,1
51641,1
51643,1
51645,1
51651,1
51653,1
51656,1
51658,1
51660,2
51667,1
51672,1
51673,1
51674,1
51676,1
51677,1
51680,1
51681,1
51683,1
51684,1
51688,1
51689,1
51690,1
51692,1
51693,1
51694,1
51696,1
51697,1
51700,1
51702,1
51703,1
51708,1
51714,1
51717,1
51718,1
51720,1
51721,1
51722,2
51723,2
51728,1
51730,1
51737,1
51738,1
51739,1
51740,1
51741,1
51744,1
51745,1
51746,1
51747,1
51748,1
51753,1
51754,1
51761,1
51763,1
51764,1
51766,1
51772,1
51774,1
51777,1
51779,1
51780,1
51781,1
51787,2
51789,1
51791,2
51792,1
51793,1
51795,1
51798,1
51800,1
51802,2
51803,2
51805,1
